data/SMIDGenOutgrouped/100/50/Model_Trees/pruned/smo.0.modelTree.tre	data/SMIDGenOutgrouped/100/50/Source_Trees/RaxML/smo.0.sourceTrees.tre	2.6958682537078857	1.91	((((((t18,((t82,(t39,t42)),(((t87,(t22,t29)),(t97,(t99,t20))),(t13,t32)))),(((t85,(t36,(t100,t94))),(t15,t52)),((((((t80,t58),t21),t55),t44,t53),(t51,t69),(t3,t64)),t45))),t74),((((t31,t10),((t30,(t12,t86)),((t84,t90),t75)),t63),((t59,(t65,(t92,((t17,t25),(((((t26,t88),(t62,t56)),((t9,t78),t98)),((t28,(t89,t19)),t73)),(((t8,t71),t24),t96)))))),(t81,t77))),(t4,(t48,t1)))),(((t91,t50),((((t14,t11),t70),t2),t60),t83),(t47,t95),t93)),((t34,t40),(t76,(t41,t43))));
data/SMIDGenOutgrouped/100/50/Model_Trees/pruned/smo.1.modelTree.tre	data/SMIDGenOutgrouped/100/50/Source_Trees/RaxML/smo.1.sourceTrees.tre	3.9133853912353516	3.0300000000000002	((t1,(t30,(t58,(t8,(t97,(t36,(t11,(t24,(t94,(t38,(t53,(t35,((((t54,t77),(((((t99,(t90,t80)),(t49,t26)),(t48,((t4,t50),t34))),((t23,t2),t85)),((((t93,(t100,t42)),(t5,((t78,t74),t73))),((((t57,t17),(t91,t6)),((t19,t12),t44)),((t64,t83,(t40,t81),t68),t15))),(((t41,t70),(t98,(t59,(t22,t56)))),(t14,((t76,(t25,t65)),(t95,t37))))))),((t3,t72),(t86,((t33,t84),t21)))),((t9,((((t31,t46),t29),(((t39,(((t7,t63),t27),t66)),((t51,t43),t92)),t88)),(t45,(t55,(t20,t71))))),t13,((t28,t60),(((t16,t18),(t87,t10)),(t69,(t61,t32)))))))))))))))))),t89);
data/SMIDGenOutgrouped/100/50/Model_Trees/pruned/smo.2.modelTree.tre	data/SMIDGenOutgrouped/100/50/Source_Trees/RaxML/smo.2.sourceTrees.tre	2.670653820037842	1.96	(((t83,(t75,((((t1,(t98,t24)),(t37,(t57,t38))),t13),((((t63,t72),(t54,(t9,t34)),(t6,t40)),(((t47,(t36,t89)),(t69,t79)),((((t91,(t56,t86)),t3),(((t84,t33),t42),(t95,t96))),(((t100,t92),t4),(t64,t53))))),(((t16,t43),t49),t59))))),((t28,t30),(t85,((t18,t15),t99,t26),t17),(t94,t8))),(t81,(t22,(t66,((t7,t70),((((t87,((((t25,t29),t68),(t73,t93)),((t46,t2),t12))),((t41,t60),t32)),t90),(((t61,(t5,(t45,t67))),((t51,t21),((t20,t55),t71))),((((((t58,t27),t77),t78),((t48,t19),(((t10,t11),(t50,t97)),t74))),((t44,t31),t65)),t82))))))));
data/SMIDGenOutgrouped/100/50/Model_Trees/pruned/smo.3.modelTree.tre	data/SMIDGenOutgrouped/100/50/Source_Trees/RaxML/smo.3.sourceTrees.tre	3.526238441467285	2.8200000000000003	(t45,(t52,(t38,((t40,(t74,((t86,t32),t73))),(t75,(t87,(t36,(t26,(((t91,(t56,((t71,(t6,t5)),t18))),((t35,(t44,t81)),(((t31,((t2,t67),t64)),((t72,t13),t78)),(((t43,t42),((t79,t8),((t3,t62),t96))),((((t25,t55),(t17,t92)),t98),(t46,t84)))))),((((((t11,t37),t99),t20),(t61,t100)),((((t10,(t21,(t80,t22))),t90),((t4,(t57,t33)),(t34,t60))),(((t1,t39),t76),(t15,t30)))),((((((t69,t9),t54),(t68,t7)),(t66,(t63,t53))),t77),(((t27,t51),(((t95,t16),((t41,t19),(t23,(t24,t59)))),((t93,(t28,(t65,t48))),t29))),((((t89,t97),t82),((t14,t12),t49)),((t58,t50),t88))))))))))))));
data/SMIDGenOutgrouped/100/50/Model_Trees/pruned/smo.4.modelTree.tre	data/SMIDGenOutgrouped/100/50/Source_Trees/RaxML/smo.4.sourceTrees.tre	3.153564929962158	2.45	((t32,(t96,(t50,(t82,(t19,((t73,t70),((((((((t47,t18),((((t26,t75),(t99,((t65,(t98,t76)),t92))),t72),t95)),(t45,t9)),((t25,t31),t35)),((t62,(t24,(t93,t60))),(((t81,t44),t100),t94))),((t89,(t66,(t13,t90))),(((t59,t12),(t64,t53)),(t71,((t84,t43),t77))))),(((((t33,t15),t10),(((t1,(t97,(t74,t54))),(((t20,t2),(((t68,t48),(t23,(t52,t87))),(t8,t5))),t40)),(t67,t16))),(t51,(t37,t85))),((t91,t41),((t21,t58),(t46,(t78,t56)))))),((((t57,t17),(t27,t61)),(((((t11,t3),t88),t36),(t63,t7)),t6)),(((t49,t30),((t28,t39),t22)),((t86,t14),t79)))))))))),((t34,t38),t29));
data/SMIDGenOutgrouped/100/50/Model_Trees/pruned/smo.5.modelTree.tre	data/SMIDGenOutgrouped/100/50/Source_Trees/RaxML/smo.5.sourceTrees.tre	3.854353189468384	3.1	((t84,(t31,(t12,(t68,(t91,(((t66,t71),(((t57,t53),(t67,t27)),t21)),(t97,(t9,(t1,((t58,(((t41,(t95,t44)),((t42,(((((t52,t40),t90),((t87,(t83,t46)),t63)),t94),t49)),(t86,(t89,(t39,(t16,t73)))))),(t48,t35))),(((t79,(t93,t88)),t43),((t78,t23),(t85,(t5,(t37,(t20,(t26,(t25,(t70,(t59,(t6,(t32,((t33,(t75,(t22,((t54,(t80,(t74,t64))),((((((t17,t15),(t34,t100,t76)),(t56,((t82,(t45,t50)),t65))),(((t36,(t7,(((t96,t13),t99),t60))),t61),t18)),t10),((t8,t19),((t28,t77),((((t98,t92),t3),t47),((t55,t11),t29))))))))),t62))))))))))))))))))))))),t51);
data/SMIDGenOutgrouped/100/50/Model_Trees/pruned/smo.6.modelTree.tre	data/SMIDGenOutgrouped/100/50/Source_Trees/RaxML/smo.6.sourceTrees.tre	2.8007383346557617	2.0300000000000002	(t13,(t3,((((t54,((((t26,t98),(t94,(t63,t44))),t46),(((((t81,t21),t91),t59),t38),((t10,t86),t4)))),(((t42,(t60,(t66,t76))),t35),(t23,t64),t31)),((t65,(t100,t5)),t16,t33,t22)),(((((((((((t9,t7),t1),(t47,t78)),t55),t99),t41,t73),t83,t87),((t88,t24),t48),t61),((t85,(t92,(t72,t77))),(t27,t29),t32)),(t58,(t71,((t11,t79),t45)),(t93,t6))),((t50,t69),(((((((((t75,t43),t28),t25),t57),((t49,t74),t12)),t17),(t40,t70)),(t84,(t67,(t97,t34)))),(((t30,(t36,t95)),t51),((t62,t90),(((t80,t19),t82),t2)))))))));
data/SMIDGenOutgrouped/100/50/Model_Trees/pruned/smo.7.modelTree.tre	data/SMIDGenOutgrouped/100/50/Source_Trees/RaxML/smo.7.sourceTrees.tre	2.9063467979431152	2.0500000000000003	((((((((t83,(((t58,t28),t12),((((t15,(t87,t81)),t6,t23),(t97,(t30,t59))),(((t11,t10),t84),((t56,t19),t53))))),(((((t21,((t38,t95),t92)),(t51,t96)),(((t14,t88),t93),t3,t27)),t46),(t50,(t71,t20,t32),(t100,t47)))),(((((t43,t36),t57),(t91,t24)),t77),((t45,((t4,t89),((t69,t68),((t22,t7),(t40,t67))))),t62))),(((t55,t31),((t17,t35),t72)),((t61,t37),t64,t49))),(t63,(t48,t80))),((t79,t2),((t16,t98),(t9,t42,t54)),(t41,t75))),((((t13,t82),(t52,t66)),t44),(((t73,(t8,t70,t74)),(t76,t1)),t33))),((((t26,(t99,t78)),(t29,t18)),(t94,t85)),(t60,(t86,t25))));
data/SMIDGenOutgrouped/100/50/Model_Trees/pruned/smo.8.modelTree.tre	data/SMIDGenOutgrouped/100/50/Source_Trees/RaxML/smo.8.sourceTrees.tre	2.7594122886657715	2.02	(((((t28,t69),(t72,t66),t62),(t58,t23)),((t90,t50),((t31,(t17,t36),t22),t86))),((((t76,t95),((t48,t89),t44)),((((((t11,t97),t16),t34),t78),t55),((((((t6,t56),(t33,t18)),((t85,t96),t65)),((t63,t57),t21)),((t67,t53),(t64,t8))),(((t81,t25),((t15,t80),(t73,t39,t13))),t79)))),(((t43,(((t77,t20),((t7,(t37,t92)),(t87,(t52,((t75,t29),t71))))),((t5,t24),(t100,(t47,t60))))),(t14,((t19,t3),(((t2,((t82,t40),(((t41,t32),t98),t27))),((t35,t59),(t45,t38))),(((t91,((t42,t1),t46)),(t68,t49)),(t12,(t4,t99))))))),(t10,(t94,t84),t83))));
data/SMIDGenOutgrouped/100/50/Model_Trees/pruned/smo.9.modelTree.tre	data/SMIDGenOutgrouped/100/50/Source_Trees/RaxML/smo.9.sourceTrees.tre	3.636772871017456	2.9299999999999997	(t61,(t85,(t77,(t66,(t92,(t78,(t28,(t38,((t54,t75),((((((t89,(t63,t88)),(t91,t23)),t96),((t18,t26),t84)),((t24,(t74,(t95,t1))),(t59,t55))),((((t4,t79),((((((t37,t33),t57),t15),((((t83,t30),(t29,(t81,t100))),(((t9,t31),t27),((t52,t71),(t94,t5)))),t65)),(t11,t41)),(((((t44,t42),t80),t70),(t53,t48)),t50))),((((((t14,t68),(t60,t73)),t12),t58),t25),((t99,(t22,(t34,(((((t64,t7),t20),(t51,t32)),((((t35,t40),t72),t93),t69)),((t3,(t43,t8)),(t17,(t76,(t46,t49)))))))),(t67,t10)))),((((t2,t45),(t62,(t36,t56))),(t90,t47)),((t86,(t98,t39)),(t6,t82))))))))))))));
