data/SuperTripletsBenchmark/model-trees/model-1.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d75/k30/data-d75-k30-1_phybp-s0r.nwk.source_trees	1.678886890411377	1.63	122	1468	0.3645833333333333	128	1480	0.35353535353535354	(((((((((((((((((t28:1.0,t43:1.0,t48:1.0):1.0,(t21:1.0,t62:1.0):1.0):1.0,t38:1.0):1.0,t39:1.0):1.0,(((t29:1.0,t68:1.0):1.0,t47:1.0):1.0,t58:1.0):1.0):1.0,(((((((((t30:1.0,t90:1.0):1.0,((((((t88:1.0,t9:1.0):1.0,t17:1.0):1.0,(t51:1.0,t74:1.0,t1:1.0):1.0):1.0,t32:1.0):1.0,(t52:1.0,t86:1.0):1.0):1.0,(t46:1.0,t56:1.0):1.0):1.0):1.0,(((((((t61:1.0,t40:1.0):1.0,t63:1.0):1.0,t77:1.0):1.0,t66:1.0,t81:1.0):1.0,(t14:1.0,t83:1.0):1.0):1.0,t13:1.0):1.0,t34:1.0):1.0):1.0,t82:1.0):1.0,t22:1.0):1.0,t20:1.0):1.0,t36:1.0):1.0,t15:1.0):1.0,t89:1.0):1.0):1.0,(((((((((((((((((((((t16:1.0,t84:1.0):1.0,t55:1.0):1.0,(((t95:1.0,t4:1.0):1.0,(t96:1.0,t85:1.0,t94:1.0):1.0):1.0,((t53:1.0,t18:1.0):1.0,((t70:1.0,t80:1.0):1.0,t42:1.0):1.0):1.0):1.0):1.0,t31:1.0):1.0,t72:1.0):1.0,(t87:1.0,t97:1.0):1.0):1.0,((((((t11:1.0,t79:1.0):1.0,t93:1.0):1.0,t5:1.0):1.0,t44:1.0):1.0,(t41:1.0,t12:1.0):1.0):1.0,t49:1.0):1.0):1.0,((t50:1.0,t98:1.0,t78:1.0):1.0,t6:1.0):1.0):1.0,t35:1.0):1.0,(((((t91:1.0,t59:1.0):1.0,t57:1.0,t60:1.0):1.0,(t65:1.0,t10:1.0):1.0):1.0,t23:1.0):1.0,t76:1.0):1.0):1.0,t33:1.0):1.0,((t8:1.0,t99:1.0):1.0,t73:1.0):1.0):1.0,t24:1.0):1.0,t27:1.0):1.0,t37:1.0):1.0,t92:1.0):1.0,t25:1.0):1.0,t45:1.0):1.0,t19:1.0):1.0,t54:1.0):1.0,t2:1.0):1.0):1.0,t75:1.0):1.0,t67:1.0):1.0,t100:1.0):1.0,t3:1.0):1.0,t64:1.0):1.0,t26:1.0):1.0,t7:1.0):1.0,t71:1.0):1.0,t69:1.0):1.0,root:1.0);
data/SuperTripletsBenchmark/model-trees/model-2.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d75/k30/data-d75-k30-2_phybp-s0r.nwk.source_trees	1.7721598148345947	1.7	106	1485	0.43617021276595747	110	1492	0.4444444444444444	((((((((((((((((((((t9:1.0,t35:1.0):1.0,t44:1.0):1.0,t32:1.0):1.0,(t6:1.0,t65:1.0):1.0):1.0,t83:1.0):1.0,t92:1.0):1.0,(((((((((((((((t29:1.0,t59:1.0):1.0,t61:1.0,t23:1.0):1.0,((t81:1.0,t45:1.0):1.0,t93:1.0):1.0):1.0,(((t7:1.0,t2:1.0):1.0,(((t11:1.0,t64:1.0):1.0,t91:1.0,t33:1.0):1.0,t75:1.0):1.0):1.0,(((t73:1.0,t40:1.0,t8:1.0):1.0,(((t46:1.0,t94:1.0):1.0,t89:1.0):1.0,t43:1.0):1.0):1.0,(((t31:1.0,t70:1.0,t50:1.0):1.0,t60:1.0):1.0,t4:1.0):1.0):1.0):1.0):1.0,t47:1.0):1.0,t48:1.0):1.0,t76:1.0):1.0,t63:1.0):1.0,t3:1.0):1.0,t88:1.0):1.0,t54:1.0):1.0,t86:1.0):1.0,t16:1.0):1.0,t30:1.0):1.0,(((((((((((t80:1.0,t34:1.0):1.0,t87:1.0):1.0,t22:1.0):1.0,t51:1.0):1.0,t14:1.0):1.0,(((((t18:1.0,t42:1.0):1.0,t38:1.0):1.0,t77:1.0):1.0,t5:1.0):1.0,(t17:1.0,t71:1.0,t69:1.0,t21:1.0):1.0):1.0):1.0,(((((((t19:1.0,t56:1.0):1.0,t99:1.0):1.0,((t66:1.0,t78:1.0,t24:1.0):1.0,(t41:1.0,t15:1.0):1.0):1.0):1.0,(t10:1.0,t98:1.0):1.0):1.0,(t28:1.0,t37:1.0,t62:1.0):1.0):1.0,(((t27:1.0,t39:1.0):1.0,t95:1.0,t1:1.0):1.0,((t68:1.0,t26:1.0):1.0,t97:1.0,t53:1.0):1.0):1.0):1.0,t52:1.0):1.0):1.0,t74:1.0):1.0,t20:1.0):1.0,t25:1.0):1.0,(((t79:1.0,t36:1.0):1.0,t90:1.0):1.0,t67:1.0):1.0):1.0):1.0):1.0,t12:1.0):1.0,t49:1.0):1.0,t84:1.0):1.0,t13:1.0):1.0,t85:1.0):1.0,t100:1.0):1.0,t82:1.0):1.0,t72:1.0):1.0,t96:1.0):1.0,t57:1.0):1.0,t55:1.0):1.0,t58:1.0):1.0,root:1.0);
data/SuperTripletsBenchmark/model-trees/model-3.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d75/k30/data-d75-k30-3_phybp-s0r.nwk.source_trees	1.6470451354980469	1.5899999999999999	113	1424	0.4021164021164021	118	1432	0.40404040404040403	((((((((((((((((((((((((((((t53:1.0,t36:1.0):1.0,t41:1.0):1.0,t27:1.0):1.0,(((t65:1.0,t95:1.0):1.0,(t25:1.0,t59:1.0):1.0):1.0,(t17:1.0,t1:1.0):1.0):1.0):1.0,(((t98:1.0,t24:1.0):1.0,(t87:1.0,t31:1.0):1.0):1.0,t16:1.0):1.0):1.0,t96:1.0):1.0,t12:1.0):1.0,((((t55:1.0,t34:1.0):1.0,t71:1.0,t39:1.0):1.0,t78:1.0):1.0,t11:1.0):1.0):1.0,((t38:1.0,t40:1.0,t83:1.0):1.0,(t37:1.0,t80:1.0):1.0):1.0):1.0,t20:1.0):1.0,t89:1.0):1.0,t57:1.0):1.0,(((((((((((t33:1.0,t70:1.0):1.0,((((t90:1.0,t91:1.0,t14:1.0):1.0,(t28:1.0,t82:1.0):1.0):1.0,(t29:1.0,t44:1.0):1.0):1.0,t8:1.0):1.0):1.0,((t92:1.0,t88:1.0):1.0,t18:1.0):1.0):1.0,t73:1.0):1.0,(t23:1.0,t56:1.0):1.0):1.0,t42:1.0):1.0,(((((t2:1.0,t72:1.0):1.0,((t35:1.0,t79:1.0):1.0,t21:1.0,t76:1.0):1.0):1.0,t99:1.0):1.0,t49:1.0):1.0,((t75:1.0,t32:1.0,t66:1.0):1.0,t63:1.0):1.0):1.0):1.0,t68:1.0):1.0,t50:1.0):1.0,t45:1.0):1.0,t67:1.0):1.0):1.0,((((((t94:1.0,t10:1.0,t61:1.0):1.0,((t43:1.0,t51:1.0):1.0,t62:1.0):1.0):1.0,((t84:1.0,t81:1.0,t9:1.0):1.0,t22:1.0):1.0):1.0,(t86:1.0,t48:1.0):1.0):1.0,(((((t13:1.0,t3:1.0,t74:1.0):1.0,t54:1.0,t26:1.0):1.0,((t97:1.0,t4:1.0):1.0,t6:1.0):1.0):1.0,t19:1.0):1.0,t85:1.0):1.0):1.0,t60:1.0):1.0):1.0,t58:1.0):1.0,t47:1.0):1.0,t64:1.0):1.0,t15:1.0):1.0,t100:1.0):1.0,t46:1.0):1.0,t5:1.0):1.0,t30:1.0):1.0,t77:1.0):1.0,t69:1.0):1.0,t93:1.0):1.0,t52:1.0):1.0,t7:1.0):1.0,root:1.0);
data/SuperTripletsBenchmark/model-trees/model-4.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d75/k30/data-d75-k30-4_phybp-s0r.nwk.source_trees	1.7632205486297607	1.71	112	1272	0.40425531914893614	112	1277	0.43434343434343436	((((((((((((((((((t75:1.0,t77:1.0):1.0,(t69:1.0,t68:1.0):1.0):1.0,t42:1.0,t95:1.0):1.0,t92:1.0):1.0,t39:1.0):1.0,(((((((((((((((t81:1.0,t57:1.0):1.0,t90:1.0):1.0,t17:1.0):1.0,(t28:1.0,t82:1.0):1.0):1.0,(t54:1.0,t21:1.0):1.0):1.0,((t6:1.0,t23:1.0):1.0,t13:1.0):1.0):1.0,((((((t31:1.0,t25:1.0,t55:1.0):1.0,(t98:1.0,t2:1.0):1.0):1.0,(t48:1.0,t85:1.0):1.0):1.0,(((((t74:1.0,t86:1.0):1.0,t59:1.0):1.0,t49:1.0):1.0,t53:1.0):1.0,(t15:1.0,t45:1.0):1.0):1.0):1.0,(t87:1.0,t29:1.0):1.0):1.0,t38:1.0):1.0):1.0,t14:1.0):1.0,t44:1.0):1.0,t94:1.0):1.0,t67:1.0):1.0,t84:1.0):1.0,t12:1.0):1.0,t76:1.0):1.0,t89:1.0):1.0):1.0,(((((((((((((((t51:1.0,t71:1.0,t40:1.0):1.0,t72:1.0):1.0,t91:1.0):1.0,t20:1.0):1.0,t47:1.0):1.0,(t24:1.0,t100:1.0,t8:1.0):1.0):1.0,((((((t19:1.0,t26:1.0,t35:1.0):1.0,t5:1.0,t97:1.0):1.0,((t30:1.0,t88:1.0):1.0,(t37:1.0,t41:1.0):1.0,t33:1.0):1.0):1.0,((t62:1.0,t66:1.0):1.0,t27:1.0,t50:1.0):1.0):1.0,t79:1.0):1.0,t34:1.0):1.0):1.0,((((t63:1.0,t73:1.0):1.0,(t3:1.0,t58:1.0):1.0):1.0,t10:1.0):1.0,t11:1.0):1.0):1.0,((t99:1.0,t46:1.0):1.0,t78:1.0,t36:1.0):1.0):1.0,t32:1.0):1.0,t18:1.0):1.0,t16:1.0):1.0,t52:1.0):1.0,t60:1.0):1.0,t1:1.0):1.0):1.0,(((t83:1.0,t22:1.0):1.0,t70:1.0,t7:1.0):1.0,t80:1.0):1.0):1.0,t56:1.0):1.0,t93:1.0):1.0,t9:1.0):1.0,t96:1.0):1.0,t43:1.0):1.0,t65:1.0):1.0,t61:1.0):1.0,t4:1.0):1.0,t64:1.0):1.0,root:1.0);
data/SuperTripletsBenchmark/model-trees/model-5.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d75/k30/data-d75-k30-5_phybp-s0r.nwk.source_trees	1.7061800956726074	1.64	107	1633	0.43386243386243384	108	1641	0.45454545454545453	(((((((((((((((((((((((((((t10:1.0,t65:1.0):1.0,t90:1.0):1.0,(((((((((t26:1.0,t70:1.0):1.0,t14:1.0):1.0,t32:1.0):1.0,t19:1.0):1.0,t31:1.0):1.0,t73:1.0):1.0,t95:1.0):1.0,(t77:1.0,t42:1.0,t45:1.0):1.0):1.0,t79:1.0):1.0):1.0,(((((t67:1.0,t61:1.0):1.0,((t16:1.0,t37:1.0):1.0,t74:1.0):1.0):1.0,(t27:1.0,t87:1.0):1.0):1.0,(t66:1.0,t35:1.0):1.0):1.0,(((((((t44:1.0,t50:1.0):1.0,(t83:1.0,t28:1.0):1.0,t11:1.0):1.0,t1:1.0):1.0,t40:1.0):1.0,(t91:1.0,t82:1.0,t72:1.0):1.0):1.0,(((t34:1.0,t71:1.0):1.0,(t59:1.0,t41:1.0):1.0):1.0,(t69:1.0,t80:1.0):1.0):1.0):1.0,(t29:1.0,t23:1.0,t85:1.0):1.0):1.0):1.0):1.0,((t15:1.0,t57:1.0,t94:1.0):1.0,t49:1.0):1.0):1.0,(((t46:1.0,t97:1.0,t36:1.0):1.0,t56:1.0):1.0,t7:1.0):1.0):1.0,t33:1.0):1.0,t51:1.0):1.0,t52:1.0):1.0,t43:1.0):1.0,((((((((((t78:1.0,t20:1.0):1.0,((t5:1.0,t8:1.0):1.0,t62:1.0):1.0):1.0,t100:1.0):1.0,(t81:1.0,t30:1.0):1.0):1.0,(((((t89:1.0,t58:1.0,t96:1.0,t47:1.0):1.0,((((t4:1.0,t18:1.0):1.0,t48:1.0):1.0,t22:1.0):1.0,t98:1.0):1.0):1.0,t93:1.0):1.0,t13:1.0):1.0,(t68:1.0,t39:1.0):1.0):1.0):1.0,((t75:1.0,t38:1.0,t53:1.0):1.0,t92:1.0):1.0):1.0,t84:1.0):1.0,t54:1.0):1.0,t25:1.0):1.0,t3:1.0):1.0):1.0,t17:1.0):1.0,t63:1.0):1.0,t55:1.0):1.0,t64:1.0):1.0,t88:1.0):1.0,t21:1.0):1.0,t24:1.0):1.0,t60:1.0):1.0,t2:1.0):1.0,t86:1.0):1.0,t99:1.0):1.0,t6:1.0):1.0,t76:1.0):1.0,t12:1.0):1.0,t9:1.0):1.0,root:1.0);
data/SuperTripletsBenchmark/model-trees/model-6.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d75/k30/data-d75-k30-6_phybp-s0r.nwk.source_trees	1.8413934707641602	1.7799999999999998	104	1593	0.44680851063829785	110	1602	0.4444444444444444	(((((((((((((((((((((((((((t81:1.0,t39:1.0):1.0,(t68:1.0,t52:1.0):1.0):1.0,t3:1.0):1.0,((t72:1.0,t65:1.0,t58:1.0):1.0,((t86:1.0,t87:1.0):1.0,t20:1.0,t18:1.0):1.0):1.0):1.0,(((((t31:1.0,t17:1.0,t15:1.0):1.0,((((t46:1.0,t54:1.0):1.0,t19:1.0):1.0,t32:1.0,t62:1.0):1.0,t36:1.0):1.0):1.0,t63:1.0):1.0,(t5:1.0,t76:1.0,t4:1.0):1.0):1.0,t21:1.0):1.0):1.0,(((((((((t56:1.0,t35:1.0):1.0,t26:1.0,t37:1.0):1.0,(((t74:1.0,t9:1.0):1.0,t94:1.0):1.0,t48:1.0):1.0):1.0,((t6:1.0,t2:1.0):1.0,t10:1.0):1.0):1.0,((t11:1.0,t78:1.0):1.0,t40:1.0):1.0):1.0,((((t25:1.0,t44:1.0):1.0,((t50:1.0,t98:1.0):1.0,t41:1.0):1.0):1.0,(t16:1.0,t82:1.0):1.0):1.0,(t14:1.0,t60:1.0):1.0):1.0):1.0,t75:1.0):1.0,t64:1.0):1.0,t38:1.0):1.0):1.0,t49:1.0):1.0,t71:1.0):1.0,t88:1.0):1.0,((((((t1:1.0,t45:1.0):1.0,t89:1.0,t51:1.0,t90:1.0):1.0,t66:1.0):1.0,(((t28:1.0,t92:1.0):1.0,((t99:1.0,t95:1.0,t43:1.0):1.0,t77:1.0):1.0):1.0,t93:1.0):1.0):1.0,(((((((((t61:1.0,t30:1.0):1.0,t23:1.0):1.0,t85:1.0):1.0,t24:1.0):1.0,(((t73:1.0,t83:1.0,t13:1.0):1.0,t34:1.0):1.0,t27:1.0):1.0):1.0,t47:1.0):1.0,t91:1.0):1.0,(t53:1.0,t12:1.0):1.0):1.0,t42:1.0):1.0):1.0,t100:1.0):1.0):1.0,t97:1.0):1.0,t57:1.0):1.0,t22:1.0):1.0,t67:1.0):1.0,t55:1.0):1.0,t59:1.0):1.0,t69:1.0):1.0,t29:1.0):1.0,t84:1.0):1.0,t7:1.0):1.0,t70:1.0):1.0,t80:1.0):1.0,t79:1.0):1.0,t33:1.0):1.0,t96:1.0):1.0,t8:1.0):1.0,root:1.0);
data/SuperTripletsBenchmark/model-trees/model-7.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d75/k30/data-d75-k30-7_phybp-s0r.nwk.source_trees	1.5829966068267822	1.5100000000000002	86	1008	0.5567010309278351	88	1010	0.5555555555555556	(((((((((((((((((t50:1.0,t15:1.0):1.0,t8:1.0):1.0,(((((t39:1.0,t79:1.0,t95:1.0):1.0,((((((t5:1.0,t83:1.0):1.0,(t47:1.0,t27:1.0):1.0):1.0,t99:1.0):1.0,t37:1.0):1.0,(((((t63:1.0,t14:1.0):1.0,t77:1.0):1.0,(t91:1.0,t96:1.0):1.0):1.0,t38:1.0):1.0,t80:1.0):1.0):1.0,(((t85:1.0,t73:1.0):1.0,(t19:1.0,t21:1.0):1.0):1.0,t76:1.0):1.0):1.0):1.0,t100:1.0):1.0,((((((t48:1.0,t54:1.0):1.0,t33:1.0):1.0,((t86:1.0,t34:1.0):1.0,t13:1.0):1.0):1.0,(t59:1.0,t67:1.0):1.0):1.0,t43:1.0):1.0,t25:1.0):1.0):1.0,t32:1.0):1.0):1.0,t42:1.0):1.0,t82:1.0):1.0,t4:1.0):1.0,(((((t56:1.0,t75:1.0,t20:1.0):1.0,(t97:1.0,t23:1.0):1.0):1.0,t31:1.0):1.0,((((t52:1.0,t66:1.0):1.0,t2:1.0):1.0,t94:1.0):1.0,t69:1.0):1.0):1.0,((((((((((((((t74:1.0,t44:1.0):1.0,t26:1.0):1.0,(t10:1.0,t40:1.0):1.0):1.0,((((((t61:1.0,t81:1.0):1.0,t90:1.0):1.0,(t24:1.0,t71:1.0):1.0):1.0,t9:1.0):1.0,t1:1.0):1.0,t36:1.0):1.0):1.0,t98:1.0):1.0,t12:1.0):1.0,t84:1.0):1.0,t65:1.0):1.0,t11:1.0):1.0,(t70:1.0,t6:1.0):1.0):1.0,t88:1.0):1.0,t89:1.0):1.0,((((((t87:1.0,t64:1.0,t68:1.0):1.0,t51:1.0):1.0,t78:1.0):1.0,(t92:1.0,t72:1.0):1.0):1.0,t41:1.0):1.0,t28:1.0):1.0):1.0,((((t35:1.0,t18:1.0):1.0,((t3:1.0,t58:1.0):1.0,t93:1.0):1.0):1.0,((t57:1.0,t30:1.0):1.0,t46:1.0,t62:1.0):1.0):1.0,t22:1.0):1.0):1.0):1.0):1.0,t49:1.0):1.0,t17:1.0):1.0,t7:1.0):1.0,t45:1.0):1.0,t53:1.0):1.0,t16:1.0):1.0,t60:1.0):1.0,t55:1.0):1.0,t29:1.0):1.0,root:1.0);
data/SuperTripletsBenchmark/model-trees/model-8.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d75/k30/data-d75-k30-8_phybp-s0r.nwk.source_trees	2.108346462249756	2.04	98	1643	0.4842105263157895	100	1646	0.494949494949495	(((((((((((((((((((((((((((((((((t94:1.0,t80:1.0,t14:1.0):1.0,((t98:1.0,t77:1.0):1.0,t60:1.0):1.0):1.0,t91:1.0):1.0,((t44:1.0,t23:1.0):1.0,t33:1.0):1.0):1.0,(((((((t10:1.0,t35:1.0):1.0,t64:1.0):1.0,((t93:1.0,t27:1.0):1.0,t90:1.0):1.0):1.0,(((t84:1.0,t85:1.0):1.0,t31:1.0):1.0,((((t61:1.0,t20:1.0):1.0,t29:1.0):1.0,t79:1.0):1.0,t73:1.0):1.0):1.0):1.0,t46:1.0):1.0,t37:1.0):1.0,((((t57:1.0,t63:1.0):1.0,t48:1.0):1.0,t16:1.0,t68:1.0):1.0,t47:1.0):1.0):1.0):1.0,t39:1.0):1.0,((((((t40:1.0,t52:1.0):1.0,t42:1.0,t53:1.0):1.0,(t26:1.0,t56:1.0):1.0):1.0,(t87:1.0,t4:1.0):1.0):1.0,(t7:1.0,t12:1.0,t55:1.0):1.0):1.0,t43:1.0):1.0):1.0,(((((((t99:1.0,t8:1.0,t19:1.0):1.0,(t71:1.0,t34:1.0):1.0):1.0,(t92:1.0,t1:1.0,t89:1.0):1.0):1.0,(((t13:1.0,t58:1.0):1.0,t72:1.0):1.0,(t49:1.0,t2:1.0):1.0,t25:1.0):1.0):1.0,t62:1.0):1.0,t67:1.0):1.0,t6:1.0):1.0):1.0,t96:1.0):1.0,t66:1.0):1.0,t36:1.0):1.0,(((t75:1.0,t54:1.0):1.0,t11:1.0,t9:1.0):1.0,t88:1.0):1.0):1.0,t97:1.0):1.0,t17:1.0):1.0,t100:1.0):1.0,t30:1.0):1.0,t86:1.0):1.0,t95:1.0):1.0,((((t51:1.0,t83:1.0):1.0,(t50:1.0,t82:1.0):1.0):1.0,t59:1.0):1.0,t78:1.0):1.0):1.0,((((t76:1.0,t24:1.0):1.0,(t38:1.0,t74:1.0):1.0):1.0,t65:1.0):1.0,t70:1.0):1.0):1.0,t15:1.0):1.0,t5:1.0):1.0,t41:1.0):1.0,t69:1.0):1.0,t32:1.0):1.0,t81:1.0):1.0,t22:1.0):1.0,t3:1.0):1.0,t18:1.0):1.0,t28:1.0):1.0,t45:1.0):1.0,t21:1.0):1.0,root:1.0);
data/SuperTripletsBenchmark/model-trees/model-9.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d75/k30/data-d75-k30-9_phybp-s0r.nwk.source_trees	1.9132683277130127	1.8499999999999999	87	1442	0.5492227979274611	86	1444	0.5656565656565656	((((((((((((((((((((((((((((t98:1.0,t26:1.0):1.0,t81:1.0):1.0,t10:1.0):1.0,(t13:1.0,t22:1.0):1.0):1.0,t3:1.0):1.0,((((t66:1.0,t45:1.0):1.0,(((t6:1.0,t16:1.0):1.0,t100:1.0):1.0,((t89:1.0,t68:1.0):1.0,t63:1.0):1.0):1.0):1.0,(t93:1.0,t49:1.0):1.0):1.0,(((t85:1.0,t75:1.0):1.0,(t62:1.0,t42:1.0):1.0,t79:1.0):1.0,((((t41:1.0,t7:1.0):1.0,t95:1.0):1.0,(t99:1.0,t92:1.0):1.0,t33:1.0):1.0,(t20:1.0,t72:1.0):1.0):1.0):1.0):1.0):1.0,(((((t97:1.0,t64:1.0):1.0,(((t4:1.0,t83:1.0):1.0,t58:1.0):1.0,t65:1.0):1.0):1.0,t17:1.0):1.0,(((((t38:1.0,t84:1.0):1.0,(t96:1.0,t94:1.0):1.0):1.0,t86:1.0):1.0,(t70:1.0,t21:1.0):1.0):1.0,((((t56:1.0,t24:1.0):1.0,t90:1.0):1.0,t14:1.0):1.0,t46:1.0):1.0):1.0):1.0,t50:1.0):1.0):1.0,((t15:1.0,t87:1.0):1.0,t29:1.0):1.0):1.0,((t11:1.0,t67:1.0):1.0,t25:1.0):1.0):1.0,((((((((((t74:1.0,t54:1.0,t47:1.0):1.0,((t35:1.0,t57:1.0):1.0,t60:1.0):1.0):1.0,(t77:1.0,t43:1.0):1.0):1.0,((((t80:1.0,t32:1.0):1.0,t27:1.0):1.0,t30:1.0):1.0,t34:1.0):1.0):1.0,(t40:1.0,t36:1.0):1.0):1.0,((t76:1.0,t39:1.0,t51:1.0):1.0,(((t91:1.0,t8:1.0):1.0,t37:1.0):1.0,t5:1.0,t71:1.0):1.0):1.0):1.0,t31:1.0):1.0,t73:1.0):1.0,t9:1.0):1.0,t53:1.0):1.0):1.0,t52:1.0):1.0,t61:1.0):1.0,t48:1.0):1.0,t82:1.0):1.0,t55:1.0):1.0,t12:1.0):1.0,t44:1.0):1.0,t19:1.0):1.0,t28:1.0):1.0,t18:1.0):1.0,t69:1.0):1.0,t78:1.0):1.0,t1:1.0):1.0,t2:1.0):1.0,t59:1.0):1.0,t23:1.0):1.0,t88:1.0):1.0,root:1.0);
data/SuperTripletsBenchmark/model-trees/model-10.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d75/k30/data-d75-k30-10_phybp-s0r.nwk.source_trees	2.0574514865875244	2.0	121	2578	0.37948717948717947	124	2584	0.37373737373737376	(((((((((((((((((t7:1.0,t64:1.0):1.0,((t54:1.0,t42:1.0):1.0,t100:1.0):1.0):1.0,t96:1.0):1.0,(((((((((((((((((((((((((((((t88:1.0,t28:1.0):1.0,t85:1.0,t48:1.0):1.0,((t73:1.0,t97:1.0):1.0,t68:1.0,t33:1.0):1.0):1.0,(((t38:1.0,t21:1.0):1.0,((((t26:1.0,t66:1.0):1.0,t43:1.0):1.0,t86:1.0):1.0,t67:1.0):1.0):1.0,(((t69:1.0,t50:1.0):1.0,t6:1.0):1.0,(t22:1.0,t76:1.0):1.0):1.0):1.0):1.0,t78:1.0):1.0,((((((((((((t35:1.0,t39:1.0):1.0,t65:1.0):1.0,(t30:1.0,t89:1.0):1.0):1.0,(((t61:1.0,t5:1.0):1.0,t29:1.0,t14:1.0):1.0,t92:1.0):1.0):1.0,((t55:1.0,t27:1.0):1.0,t79:1.0):1.0):1.0,(t80:1.0,t41:1.0):1.0):1.0,t4:1.0):1.0,t81:1.0):1.0,t31:1.0):1.0,t2:1.0):1.0,t95:1.0):1.0,((((t83:1.0,t47:1.0):1.0,((t57:1.0,t93:1.0):1.0,t71:1.0):1.0):1.0,(((t87:1.0,t75:1.0):1.0,t23:1.0):1.0,(t44:1.0,t49:1.0):1.0):1.0):1.0,(t36:1.0,t72:1.0):1.0):1.0):1.0):1.0,((t12:1.0,t16:1.0):1.0,(((t59:1.0,t84:1.0):1.0,t74:1.0):1.0,t24:1.0):1.0):1.0):1.0,t53:1.0):1.0,t63:1.0):1.0,t77:1.0):1.0,t91:1.0):1.0,t62:1.0):1.0,t94:1.0):1.0,t70:1.0):1.0,t8:1.0):1.0,t3:1.0):1.0,t56:1.0):1.0,(t9:1.0,t82:1.0):1.0):1.0,t60:1.0):1.0,t19:1.0):1.0,t11:1.0):1.0,t15:1.0):1.0,t17:1.0):1.0,t90:1.0):1.0,t18:1.0):1.0,t20:1.0):1.0,t34:1.0):1.0,t1:1.0):1.0,t25:1.0):1.0):1.0,t46:1.0):1.0,t45:1.0):1.0,t98:1.0):1.0,t99:1.0):1.0,t10:1.0):1.0,t51:1.0):1.0,t13:1.0):1.0,t52:1.0):1.0,t32:1.0):1.0,t40:1.0):1.0,t37:1.0):1.0,t58:1.0):1.0,root:1.0);
