data/SuperTripletsBenchmark/model-trees/model-1.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-1_phybp-s0r.nwk.source_trees	1.5960149765014648	1.5399999999999998	12	85	0.9701492537313433	12	85	0.9701492537313433	(((((((((((t11:1.0,t5:1.0):1.0,t79:1.0):1.0,t93:1.0):1.0,t44:1.0):1.0,(t41:1.0,t12:1.0):1.0):1.0,(((((t31:1.0,t72:1.0):1.0,((t16:1.0,t84:1.0):1.0,t55:1.0):1.0):1.0,((((t18:1.0,t53:1.0):1.0,t19:1.0):1.0,((t70:1.0,t80:1.0):1.0,t42:1.0):1.0):1.0,(((t85:1.0,t96:1.0):1.0,t94:1.0):1.0,(t4:1.0,t95:1.0):1.0):1.0):1.0):1.0,((t54:1.0,t87:1.0):1.0,t97:1.0):1.0):1.0,(t49:1.0,t92:1.0):1.0):1.0):1.0,((((t50:1.0,t78:1.0):1.0,t98:1.0):1.0,t6:1.0):1.0,(t33:1.0,t35:1.0):1.0):1.0):1.0,((((t91:1.0,t60:1.0):1.0,t59:1.0):1.0,t57:1.0):1.0,((((t10:1.0,t65:1.0):1.0,(t27:1.0,t23:1.0):1.0):1.0,t37:1.0):1.0,t76:1.0):1.0):1.0):1.0,((t2:1.0,t73:1.0):1.0,((t8:1.0,t99:1.0):1.0,((t45:1.0,t24:1.0):1.0,t25:1.0):1.0):1.0):1.0):1.0,((((((t62:1.0,t21:1.0):1.0,((t28:1.0,t3:1.0):1.0,t48:1.0):1.0):1.0,((t38:1.0,t64:1.0):1.0,t43:1.0):1.0):1.0,t39:1.0):1.0,((((t71:1.0,t75:1.0):1.0,t58:1.0):1.0,t69:1.0):1.0,(((t68:1.0,t67:1.0):1.0,t29:1.0):1.0,((t26:1.0,t100:1.0):1.0,t47:1.0):1.0):1.0):1.0):1.0,((((((t15:1.0,t36:1.0):1.0,t7:1.0):1.0,t22:1.0):1.0,t82:1.0):1.0,((((((t61:1.0,t40:1.0):1.0,t63:1.0):1.0,((t66:1.0,t81:1.0):1.0,t77:1.0):1.0):1.0,((t83:1.0,t14:1.0):1.0,t13:1.0):1.0):1.0,t34:1.0):1.0,((t30:1.0,t90:1.0):1.0,(((t20:1.0,t46:1.0):1.0,t56:1.0):1.0,((((((t88:1.0,t9:1.0):1.0,t17:1.0):1.0,((t1:1.0,t51:1.0):1.0,t74:1.0):1.0):1.0,t32:1.0):1.0,t52:1.0):1.0,t86:1.0):1.0):1.0):1.0):1.0):1.0,t89:1.0):1.0):1.0):1.0,root:1.0);
data/SuperTripletsBenchmark/model-trees/model-2.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-2_phybp-s0r.nwk.source_trees	2.8631956577301025	2.81	25	683	0.9376558603491272	26	685	0.9353233830845771	(((((((((((((((t48:1.0,t76:1.0):1.0,(((((t59:1.0,t29:1.0):1.0,t3:1.0):1.0,t47:1.0):1.0,(t61:1.0,t23:1.0):1.0):1.0,((t45:1.0,t81:1.0):1.0,(t88:1.0,t93:1.0):1.0):1.0):1.0):1.0,((((((t70:1.0,t63:1.0):1.0,t50:1.0):1.0,t31:1.0):1.0,t60:1.0):1.0,t4:1.0):1.0,((((t94:1.0,t46:1.0):1.0,t89:1.0):1.0,t43:1.0):1.0,((t73:1.0,t40:1.0,t16:1.0):1.0,t8:1.0):1.0):1.0):1.0):1.0,((((((t91:1.0,t33:1.0):1.0,t11:1.0):1.0,t64:1.0):1.0,t75:1.0):1.0,(t7:1.0,t2:1.0):1.0):1.0,t30:1.0):1.0):1.0,(t86:1.0,t54:1.0):1.0):1.0,t49:1.0):1.0,((((((((t80:1.0,t34:1.0):1.0,t87:1.0):1.0,t22:1.0):1.0,t51:1.0):1.0,t14:1.0):1.0,((((t77:1.0,t38:1.0):1.0,(t18:1.0,t42:1.0):1.0):1.0,t5:1.0):1.0,(((t71:1.0,t17:1.0):1.0,t21:1.0):1.0,t69:1.0):1.0):1.0):1.0,((((((t95:1.0,t27:1.0):1.0,t1:1.0):1.0,t39:1.0):1.0,(((t26:1.0,t53:1.0):1.0,t68:1.0):1.0,t97:1.0):1.0):1.0,(((t37:1.0,t62:1.0):1.0,t28:1.0):1.0,((((t56:1.0,t19:1.0):1.0,t99:1.0):1.0,(((t24:1.0,t66:1.0):1.0,t78:1.0):1.0,(t15:1.0,t41:1.0):1.0):1.0):1.0,(t98:1.0,t10:1.0):1.0):1.0):1.0):1.0,(((t74:1.0,t20:1.0):1.0,t25:1.0):1.0,t52:1.0):1.0):1.0):1.0,(((((((((t35:1.0,t9:1.0):1.0,t44:1.0):1.0,(((t6:1.0,t65:1.0):1.0,t32:1.0):1.0,t83:1.0):1.0):1.0,t84:1.0):1.0,t13:1.0):1.0,t12:1.0):1.0,(t85:1.0,t58:1.0):1.0):1.0,t92:1.0):1.0,t82:1.0):1.0):1.0):1.0,(t36:1.0,t79:1.0):1.0):1.0,t67:1.0):1.0,t90:1.0):1.0,t55:1.0):1.0,(t57:1.0,t72:1.0):1.0):1.0,t96:1.0):1.0,t100:1.0):1.0,root:1.0);
data/SuperTripletsBenchmark/model-trees/model-3.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-3_phybp-s0r.nwk.source_trees	1.58878755569458	1.52	10	43	0.9751243781094527	10	43	0.9751243781094527	(((((((t57:1.0,t37:1.0):1.0,(t7:1.0,t80:1.0):1.0):1.0,((((t89:1.0,t38:1.0):1.0,t83:1.0):1.0,t40:1.0):1.0,t20:1.0):1.0):1.0,(((((t55:1.0,t34:1.0):1.0,t39:1.0):1.0,(t71:1.0,t11:1.0):1.0):1.0,t78:1.0):1.0,((((((t96:1.0,t41:1.0):1.0,t27:1.0):1.0,(t53:1.0,t36:1.0):1.0):1.0,t12:1.0):1.0,(((t17:1.0,t1:1.0):1.0,(t25:1.0,t59:1.0):1.0):1.0,(t65:1.0,t95:1.0):1.0):1.0):1.0,(((t31:1.0,t87:1.0):1.0,t16:1.0):1.0,(t98:1.0,t24:1.0):1.0):1.0):1.0):1.0):1.0,(((((((t35:1.0,t79:1.0):1.0,(t76:1.0,t21:1.0):1.0):1.0,((t67:1.0,t2:1.0):1.0,t72:1.0):1.0):1.0,t99:1.0):1.0,t49:1.0):1.0,(((t75:1.0,t32:1.0):1.0,t66:1.0):1.0,t63:1.0):1.0):1.0,((((((((((t29:1.0,t44:1.0):1.0,(((t90:1.0,t91:1.0):1.0,t14:1.0):1.0,(t82:1.0,t28:1.0):1.0):1.0):1.0,t8:1.0):1.0,((t88:1.0,t92:1.0):1.0,t18:1.0):1.0):1.0,(t68:1.0,t73:1.0):1.0):1.0,t70:1.0):1.0,t33:1.0):1.0,(t56:1.0,t23:1.0):1.0):1.0,t42:1.0):1.0,(t50:1.0,t45:1.0):1.0):1.0):1.0):1.0,((((((t77:1.0,t93:1.0):1.0,t30:1.0):1.0,((t100:1.0,t46:1.0):1.0,t15:1.0):1.0):1.0,(((t47:1.0,t64:1.0):1.0,t58:1.0):1.0,t52:1.0):1.0):1.0,(t69:1.0,t5:1.0):1.0):1.0,((((((t81:1.0,t9:1.0):1.0,t84:1.0):1.0,t22:1.0):1.0,(((t94:1.0,t61:1.0):1.0,t10:1.0):1.0,((t43:1.0,t51:1.0):1.0,t62:1.0):1.0):1.0):1.0,((t86:1.0,t60:1.0):1.0,t48:1.0):1.0):1.0,((((t74:1.0,t54:1.0):1.0,t3:1.0):1.0,t13:1.0):1.0,(((t6:1.0,t19:1.0):1.0,(t4:1.0,t97:1.0):1.0):1.0,(t26:1.0,t85:1.0):1.0):1.0):1.0):1.0):1.0):1.0,root:1.0);
data/SuperTripletsBenchmark/model-trees/model-4.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-4_phybp-s0r.nwk.source_trees	2.3772501945495605	2.31	22	305	0.945273631840796	22	305	0.945273631840796	((((((((((t99:1.0,t46:1.0):1.0,t78:1.0):1.0,t32:1.0):1.0,((((((((((t35:1.0,t26:1.0):1.0,t97:1.0):1.0,(t5:1.0,t19:1.0):1.0):1.0,((((t33:1.0,t41:1.0):1.0,t37:1.0):1.0,t30:1.0):1.0,t88:1.0):1.0):1.0,((((t60:1.0,t66:1.0):1.0,t27:1.0):1.0,t62:1.0):1.0,t50:1.0):1.0):1.0,(t79:1.0,t34:1.0):1.0):1.0,t1:1.0):1.0,((((((t18:1.0,t40:1.0):1.0,t20:1.0):1.0,(t71:1.0,t51:1.0):1.0):1.0,t72:1.0):1.0,(t47:1.0,t91:1.0):1.0):1.0,((t100:1.0,t8:1.0):1.0,t24:1.0):1.0):1.0):1.0,(((((t63:1.0,t73:1.0):1.0,(t58:1.0,t3:1.0):1.0):1.0,t93:1.0):1.0,t10:1.0):1.0,t11:1.0):1.0):1.0,((t16:1.0,t52:1.0):1.0,t56:1.0):1.0):1.0):1.0,t36:1.0):1.0,(((((t75:1.0,t77:1.0):1.0,(t68:1.0,t69:1.0):1.0):1.0,(t42:1.0,t95:1.0):1.0):1.0,(t39:1.0,t92:1.0):1.0):1.0,((((((((((t6:1.0,t23:1.0):1.0,t89:1.0):1.0,t13:1.0):1.0,t94:1.0):1.0,((((t17:1.0,t90:1.0):1.0,(t81:1.0,t57:1.0):1.0):1.0,(t54:1.0,t21:1.0):1.0):1.0,(t82:1.0,t28:1.0):1.0):1.0):1.0,(t44:1.0,t76:1.0):1.0):1.0,((t67:1.0,t84:1.0):1.0,t12:1.0):1.0):1.0,((((((t86:1.0,t74:1.0):1.0,t59:1.0):1.0,t49:1.0):1.0,t53:1.0):1.0,(t45:1.0,t15:1.0):1.0):1.0,((((t25:1.0,t55:1.0):1.0,t31:1.0):1.0,(t2:1.0,t98:1.0):1.0):1.0,(t48:1.0,t85:1.0):1.0):1.0):1.0):1.0,((t38:1.0,t87:1.0):1.0,t29:1.0):1.0):1.0,t14:1.0):1.0):1.0):1.0,((((((t83:1.0,t22:1.0):1.0,t70:1.0):1.0,t7:1.0):1.0,t80:1.0):1.0,t9:1.0):1.0,(t4:1.0,t61:1.0):1.0):1.0):1.0,((t96:1.0,t65:1.0):1.0,t64:1.0):1.0):1.0,t43:1.0):1.0,root:1.0);
data/SuperTripletsBenchmark/model-trees/model-5.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-5_phybp-s0r.nwk.source_trees	2.4083683490753174	2.34	30	424	0.9253731343283582	30	424	0.9253731343283582	((((((((((((((((t47:1.0,t96:1.0):1.0,t89:1.0):1.0,t58:1.0):1.0,((((t18:1.0,t4:1.0):1.0,t48:1.0):1.0,t22:1.0):1.0,t98:1.0):1.0):1.0,t93:1.0):1.0,t13:1.0):1.0,(t39:1.0,t68:1.0):1.0):1.0,((((t84:1.0,t25:1.0):1.0,t30:1.0):1.0,t81:1.0):1.0,(((t78:1.0,t20:1.0):1.0,((t8:1.0,t5:1.0):1.0,t62:1.0):1.0):1.0,t100:1.0):1.0):1.0):1.0,(((((t38:1.0,t53:1.0):1.0,t75:1.0):1.0,t92:1.0):1.0,t54:1.0):1.0,t3:1.0):1.0):1.0,((((((t57:1.0,t15:1.0):1.0,(t17:1.0,t94:1.0):1.0):1.0,((t55:1.0,t63:1.0):1.0,t49:1.0):1.0):1.0,t64:1.0):1.0,((((((t16:1.0,t37:1.0):1.0,t74:1.0):1.0,(t61:1.0,t67:1.0):1.0):1.0,(t27:1.0,t87:1.0):1.0):1.0,((t66:1.0,t60:1.0):1.0,t35:1.0):1.0):1.0,((((t88:1.0,t6:1.0):1.0,t86:1.0):1.0,t2:1.0):1.0,((((t23:1.0,t85:1.0):1.0,t29:1.0):1.0,t99:1.0):1.0,((((t59:1.0,t41:1.0):1.0,(t34:1.0,t71:1.0):1.0):1.0,(t69:1.0,t80:1.0):1.0):1.0,(((t82:1.0,t91:1.0):1.0,t72:1.0):1.0,((((t44:1.0,t50:1.0):1.0,((t28:1.0,t11:1.0):1.0,t83:1.0):1.0):1.0,t1:1.0):1.0,t40:1.0):1.0):1.0):1.0):1.0):1.0):1.0):1.0,((((((t76:1.0,t42:1.0):1.0,t77:1.0):1.0,t45:1.0):1.0,(((((t19:1.0,t14:1.0):1.0,(((t12:1.0,t70:1.0):1.0,t73:1.0):1.0,t26:1.0):1.0):1.0,t32:1.0):1.0,t95:1.0):1.0,t31:1.0):1.0):1.0,t79:1.0):1.0,((t9:1.0,t90:1.0):1.0,(t10:1.0,t65:1.0):1.0):1.0):1.0):1.0):1.0,(((t52:1.0,t51:1.0):1.0,t43:1.0):1.0,(t24:1.0,t33:1.0):1.0):1.0):1.0,((t36:1.0,t97:1.0):1.0,t46:1.0):1.0):1.0,t7:1.0):1.0,t56:1.0):1.0,t21:1.0):1.0,root:1.0);
data/SuperTripletsBenchmark/model-trees/model-6.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-6_phybp-s0r.nwk.source_trees	2.099757432937622	2.0	14	163	0.9651741293532339	14	163	0.9651741293532339	(((((((((((t11:1.0,t78:1.0):1.0,t40:1.0):1.0,(t75:1.0,t64:1.0):1.0):1.0,t71:1.0):1.0,((((((t26:1.0,t37:1.0):1.0,((t56:1.0,t88:1.0):1.0,t35:1.0):1.0):1.0,(((t9:1.0,t74:1.0):1.0,t94:1.0):1.0,t48:1.0):1.0):1.0,t38:1.0):1.0,(t2:1.0,t6:1.0):1.0):1.0,t10:1.0):1.0):1.0,((((((t50:1.0,t98:1.0):1.0,t41:1.0):1.0,t25:1.0):1.0,t44:1.0):1.0,(t16:1.0,t82:1.0):1.0):1.0,(t14:1.0,t60:1.0):1.0):1.0):1.0,((((((t5:1.0,t79:1.0):1.0,t4:1.0):1.0,t76:1.0):1.0,(((t31:1.0,t63:1.0):1.0,t17:1.0):1.0,(((((t54:1.0,t46:1.0):1.0,(t62:1.0,t19:1.0):1.0):1.0,t32:1.0):1.0,t36:1.0):1.0,t15:1.0):1.0):1.0):1.0,(t33:1.0,t21:1.0):1.0):1.0,((((t68:1.0,t52:1.0):1.0,(t39:1.0,t81:1.0):1.0):1.0,t3:1.0):1.0,(((t20:1.0,t18:1.0):1.0,(t87:1.0,t86:1.0):1.0):1.0,((t72:1.0,t58:1.0):1.0,t65:1.0):1.0):1.0):1.0):1.0):1.0,(((((((t59:1.0,t84:1.0):1.0,t55:1.0):1.0,t69:1.0):1.0,t22:1.0):1.0,(t67:1.0,t97:1.0):1.0):1.0,((t57:1.0,t29:1.0):1.0,(t7:1.0,t70:1.0):1.0):1.0):1.0,(((((t66:1.0,t96:1.0):1.0,((((t45:1.0,t51:1.0):1.0,t1:1.0):1.0,t90:1.0):1.0,t89:1.0):1.0):1.0,(((t28:1.0,t92:1.0):1.0,(((t43:1.0,t99:1.0):1.0,t95:1.0):1.0,t77:1.0):1.0):1.0,t93:1.0):1.0):1.0,t80:1.0):1.0,((((((((t30:1.0,t61:1.0):1.0,t23:1.0):1.0,t85:1.0):1.0,t24:1.0):1.0,(((t13:1.0,t73:1.0):1.0,t83:1.0):1.0,t34:1.0):1.0):1.0,((t27:1.0,t91:1.0):1.0,t47:1.0):1.0):1.0,(t53:1.0,t12:1.0):1.0):1.0,(t100:1.0,t42:1.0):1.0):1.0):1.0):1.0):1.0,t8:1.0):1.0,t49:1.0):1.0,root:1.0);
data/SuperTripletsBenchmark/model-trees/model-7.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-7_phybp-s0r.nwk.source_trees	1.8761606216430664	1.7999999999999998	6	16	0.9850746268656716	6	16	0.9850746268656716	((((((((t46:1.0,t30:1.0):1.0,t57:1.0):1.0,t62:1.0):1.0,(((t58:1.0,t3:1.0):1.0,t93:1.0):1.0,(t18:1.0,t35:1.0):1.0):1.0):1.0,t22:1.0):1.0,(((((t64:1.0,t68:1.0):1.0,t87:1.0):1.0,t51:1.0):1.0,((((t78:1.0,t41:1.0):1.0,t45:1.0):1.0,t28:1.0):1.0,(((t29:1.0,t72:1.0):1.0,t92:1.0):1.0,t55:1.0):1.0):1.0):1.0,(((t70:1.0,t6:1.0):1.0,t88:1.0):1.0,(((((t10:1.0,t84:1.0):1.0,t12:1.0):1.0,((t11:1.0,t89:1.0):1.0,t40:1.0):1.0):1.0,(((t44:1.0,t74:1.0):1.0,t26:1.0):1.0,(t65:1.0,t98:1.0):1.0):1.0):1.0,((((((t81:1.0,t61:1.0):1.0,t90:1.0):1.0,t71:1.0):1.0,(t9:1.0,t24:1.0):1.0):1.0,t1:1.0):1.0,t36:1.0):1.0):1.0):1.0):1.0):1.0,(((((t17:1.0,t7:1.0):1.0,t16:1.0):1.0,t53:1.0):1.0,((((t15:1.0,t50:1.0):1.0,t8:1.0):1.0,(((t42:1.0,t82:1.0):1.0,t4:1.0):1.0,(((t100:1.0,t32:1.0):1.0,((((((t54:1.0,t48:1.0):1.0,t33:1.0):1.0,((t86:1.0,t34:1.0):1.0,t13:1.0):1.0):1.0,(t59:1.0,t67:1.0):1.0):1.0,t25:1.0):1.0,t43:1.0):1.0):1.0,(((t39:1.0,t79:1.0):1.0,t95:1.0):1.0,((((((((t63:1.0,t14:1.0):1.0,t77:1.0):1.0,t96:1.0):1.0,t91:1.0):1.0,t38:1.0):1.0,((t99:1.0,t37:1.0):1.0,((t47:1.0,t27:1.0):1.0,(t5:1.0,t83:1.0):1.0):1.0):1.0):1.0,t80:1.0):1.0,(((t21:1.0,t19:1.0):1.0,(t73:1.0,t85:1.0):1.0):1.0,t76:1.0):1.0):1.0):1.0):1.0):1.0):1.0,t49:1.0):1.0):1.0,((((((t20:1.0,t60:1.0):1.0,t56:1.0):1.0,(t23:1.0,t97:1.0):1.0):1.0,t75:1.0):1.0,t31:1.0):1.0,((((t52:1.0,t66:1.0):1.0,t2:1.0):1.0,t94:1.0):1.0,t69:1.0):1.0):1.0):1.0):1.0,root:1.0);
data/SuperTripletsBenchmark/model-trees/model-8.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-8_phybp-s0r.nwk.source_trees	3.1820476055145264	3.12	18	464	0.9552238805970149	18	464	0.9552238805970149	((((((((t70:1.0,t41:1.0):1.0,t81:1.0):1.0,((t65:1.0,t28:1.0):1.0,((t74:1.0,t38:1.0):1.0,((t24:1.0,t76:1.0):1.0,t15:1.0):1.0):1.0):1.0):1.0,(t5:1.0,t32:1.0):1.0):1.0,(((t45:1.0,t95:1.0):1.0,((((((((((t55:1.0,t12:1.0):1.0,t7:1.0):1.0,(((((t40:1.0,t52:1.0):1.0,t53:1.0):1.0,t42:1.0):1.0,(t56:1.0,t26:1.0):1.0):1.0,(t87:1.0,t4:1.0):1.0):1.0):1.0,t43:1.0):1.0,((((((t97:1.0,t100:1.0):1.0,t17:1.0):1.0,(t30:1.0,t69:1.0):1.0):1.0,((((t75:1.0,t54:1.0):1.0,(t11:1.0,t9:1.0):1.0):1.0,(t22:1.0,t3:1.0):1.0):1.0,t88:1.0):1.0):1.0,t86:1.0):1.0,((((((((t16:1.0,t57:1.0):1.0,t63:1.0):1.0,t48:1.0):1.0,t68:1.0):1.0,t47:1.0):1.0,(((((t27:1.0,t93:1.0):1.0,t90:1.0):1.0,((t10:1.0,t35:1.0):1.0,t64:1.0):1.0):1.0,((((((t61:1.0,t20:1.0):1.0,t29:1.0):1.0,t79:1.0):1.0,t73:1.0):1.0,(t31:1.0,t46:1.0):1.0):1.0,(t85:1.0,t84:1.0):1.0):1.0):1.0,t37:1.0):1.0):1.0,(((((t94:1.0,t14:1.0):1.0,t80:1.0):1.0,((t77:1.0,t98:1.0):1.0,t60:1.0):1.0):1.0,t44:1.0):1.0,((t23:1.0,t91:1.0):1.0,t33:1.0):1.0):1.0):1.0,t39:1.0):1.0):1.0):1.0,((((t71:1.0,t34:1.0):1.0,((t8:1.0,t19:1.0):1.0,t99:1.0):1.0):1.0,(((t92:1.0,t89:1.0):1.0,t1:1.0):1.0,t67:1.0):1.0):1.0,((((t13:1.0,t25:1.0):1.0,(t72:1.0,t58:1.0):1.0):1.0,(t2:1.0,t49:1.0):1.0):1.0,t62:1.0):1.0):1.0):1.0,t96:1.0):1.0,t6:1.0):1.0,t66:1.0):1.0,t36:1.0):1.0):1.0,t21:1.0):1.0):1.0,(((((t50:1.0,t51:1.0):1.0,t59:1.0):1.0,t82:1.0):1.0,t83:1.0):1.0,t78:1.0):1.0):1.0,t18:1.0):1.0,root:1.0);
data/SuperTripletsBenchmark/model-trees/model-9.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-9_phybp-s0r.nwk.source_trees	3.0095372200012207	2.94	20	347	0.9502487562189055	20	347	0.9502487562189055	((((((((((((((((t65:1.0,t4:1.0):1.0,t58:1.0):1.0,t83:1.0):1.0,(t97:1.0,t64:1.0):1.0):1.0,(t17:1.0,t50:1.0):1.0):1.0,(((t21:1.0,t70:1.0):1.0,(((t94:1.0,t96:1.0):1.0,(t38:1.0,t84:1.0):1.0):1.0,t86:1.0):1.0):1.0,((((t24:1.0,t56:1.0):1.0,t90:1.0):1.0,t14:1.0):1.0,t46:1.0):1.0):1.0):1.0,(((((t98:1.0,t81:1.0):1.0,(t10:1.0,t26:1.0):1.0):1.0,(t22:1.0,t13:1.0):1.0):1.0,t3:1.0):1.0,((((t66:1.0,t45:1.0):1.0,((((t16:1.0,t23:1.0):1.0,t100:1.0):1.0,t6:1.0):1.0,(((t68:1.0,t89:1.0):1.0,t63:1.0):1.0,t88:1.0):1.0):1.0):1.0,(t93:1.0,t49:1.0):1.0):1.0,((((t62:1.0,t42:1.0):1.0,t79:1.0):1.0,(t75:1.0,t85:1.0):1.0):1.0,((t72:1.0,t20:1.0):1.0,((((t41:1.0,t7:1.0):1.0,t95:1.0):1.0,(t92:1.0,t99:1.0):1.0):1.0,t33:1.0):1.0):1.0):1.0):1.0):1.0):1.0,(((((t5:1.0,t71:1.0):1.0,((t8:1.0,t91:1.0):1.0,t37:1.0):1.0):1.0,(((((((t80:1.0,t32:1.0):1.0,t27:1.0):1.0,t30:1.0):1.0,t34:1.0):1.0,((((t54:1.0,t47:1.0):1.0,t74:1.0):1.0,((t35:1.0,t57:1.0):1.0,t60:1.0):1.0):1.0,(t43:1.0,t77:1.0):1.0):1.0):1.0,t69:1.0):1.0,(t36:1.0,t40:1.0):1.0):1.0):1.0,((t51:1.0,t76:1.0):1.0,t39:1.0):1.0):1.0,(((t53:1.0,t31:1.0):1.0,t9:1.0):1.0,t73:1.0):1.0):1.0):1.0,((t78:1.0,t1:1.0):1.0,((t59:1.0,t2:1.0):1.0,t44:1.0):1.0):1.0):1.0,t48:1.0):1.0,((((t55:1.0,t19:1.0):1.0,t18:1.0):1.0,t12:1.0):1.0,t28:1.0):1.0):1.0,(((t87:1.0,t15:1.0):1.0,t82:1.0):1.0,((t52:1.0,t61:1.0):1.0,t29:1.0):1.0):1.0):1.0,t25:1.0):1.0,t67:1.0):1.0,t11:1.0):1.0,root:1.0);
data/SuperTripletsBenchmark/model-trees/model-10.nwk.model_tree	data/SuperTripletsBenchmark/source-trees/d50/k50/data-d50-k50-10_phybp-s0r.nwk.source_trees	2.879911422729492	2.81	50	697	0.8756218905472637	50	697	0.8756218905472637	((((((((t54:1.0,t42:1.0):1.0,t100:1.0):1.0,(t64:1.0,t7:1.0):1.0):1.0,((t40:1.0,t46:1.0):1.0,(t32:1.0,t37:1.0):1.0):1.0):1.0,(((((t98:1.0,t52:1.0):1.0,t99:1.0):1.0,t10:1.0):1.0,(t13:1.0,t51:1.0):1.0):1.0,(t96:1.0,t45:1.0):1.0):1.0):1.0,(((((((((t91:1.0,t8:1.0):1.0,t94:1.0):1.0,(((((((t3:1.0,t20:1.0):1.0,t17:1.0):1.0,((((t56:1.0,t9:1.0):1.0,t34:1.0):1.0,(t60:1.0,t82:1.0):1.0):1.0,t1:1.0):1.0):1.0,(((((((t80:1.0,t41:1.0):1.0,t4:1.0):1.0,(((((t14:1.0,t5:1.0):1.0,(t92:1.0,t61:1.0):1.0):1.0,t29:1.0):1.0,((t30:1.0,t89:1.0):1.0,((t35:1.0,t39:1.0):1.0,t65:1.0):1.0):1.0):1.0,((((t55:1.0,t27:1.0):1.0,t95:1.0):1.0,t15:1.0):1.0,t79:1.0):1.0):1.0):1.0,t31:1.0):1.0,t81:1.0):1.0,t2:1.0):1.0,(t11:1.0,t18:1.0):1.0):1.0):1.0,(((((t87:1.0,t75:1.0):1.0,t23:1.0):1.0,(t49:1.0,t44:1.0):1.0):1.0,((t57:1.0,t93:1.0):1.0,(t83:1.0,t47:1.0):1.0):1.0):1.0,(t36:1.0,t72:1.0):1.0):1.0):1.0,((((((t28:1.0,t48:1.0):1.0,t88:1.0):1.0,t78:1.0):1.0,t85:1.0):1.0,(((t33:1.0,t97:1.0):1.0,t73:1.0):1.0,t68:1.0):1.0):1.0,((((t69:1.0,t50:1.0):1.0,t6:1.0):1.0,(t22:1.0,t76:1.0):1.0):1.0,(((((t66:1.0,t43:1.0):1.0,t86:1.0):1.0,t67:1.0):1.0,t26:1.0):1.0,(t38:1.0,t21:1.0):1.0):1.0):1.0):1.0):1.0,((t12:1.0,t16:1.0):1.0,(((((t74:1.0,t84:1.0):1.0,t59:1.0):1.0,t53:1.0):1.0,(t63:1.0,t24:1.0):1.0):1.0,t25:1.0):1.0):1.0):1.0):1.0,t70:1.0):1.0,t62:1.0):1.0,t77:1.0):1.0,t19:1.0):1.0,t90:1.0):1.0,t71:1.0):1.0):1.0,t58:1.0):1.0,root:1.0);
